Abaldar Yulan| The Path of Daggers, Chapter 24
Al'Lan Mandragoran| New Spring, Chapters 1, 12, 15, 16, 20, 21, 22, 26; Towers of Midnight, Prologue, Chapters 7, 23, 42, Epilogue; A Memory of Light, Chapters 6, 7 ,9, 10, 16, 18, 25, 28, 29, 37, 39
Adelorna Bastine| The Gathering Storm, Chapter 40
Alliandre Maritha Kigarin| Towers of Midnight, Chapter 43
Almen Bunt| Towers of Midnight, Chapter 1
Almurat Mor| Lord of Chaos, Epilogue
Alteima| The Fires of Heaven, Chapter 1
Alviarin Freidhen| A Crown of Swords, Prologue, Chapter 32; The Path of Daggers, Chapter 25; Crossroads of Twilight, Chapter 21; Knife of Dreams, Prologue
Androl Genhald| Towers of Midnight, Chapters 46, 56; A Memory of Light, Prologue, Chapters 3, 4, 8, 10, 14, 37
Aran'gar| The Path of Daggers, Chapter 16; Knife of Dreams, Chapter 3
Arymilla Marne| Knife of Dreams, Chapter 17
Asmodean| The Fires of Heaven, Chapter 56
Asne Zeramene| Winter's Heart, Chapter 10
Assid Bakuun| The Path of Daggers, Chapter 22
Atal Mishraile| A Memory of Light, Chapter 42
Aviendha| Lord of Chaos, Chapter 19; A Crown of Swords: Chapter 13; The Path of Daggers, Chapter 1; The Gathering Storm, Chapters 3, 11, 15, 26; Towers of Midnight, Chapters 39, 45, 48, 49; A Memory of Light, Prologue, Chapters 2, 20, 23, 24, 33, 34, 40, 42, 43, 47, 48
Bain| Lord of Chaos, Chapter 51
Barmellin| Winter's Heart, Chapter 35
Barriga| Towers of Midnight, Epilogue
Bayle Domon| The Great Hunt, Chapters 9, 29, 46
Bayrd| A Memory of Light, Prologue
Beonin Marinye| Knife of Dreams, Chapter 2
Berelain sur Paendrag| A Memory of Light, Chapter 37
Bertome Saighan| The Path of Daggers, Chapter 24
Bethamin| Winter's Heart, Chapter 20
Birgitte Silverbow| Knife of Dreams, Chapter 32; Towers of Midnight, Chapter 22; A Memory of Light, Chapter 12, Epilogue
Cadsuane Melaidhrin| A Crown of Swords, Chapter 19; The Path of Daggers, Chapter 12; Winter's Heart, Chapters 13, 34, 35; Crossroads of Twilight, Chapters 23, 24; The Gathering Storm, Chapters 5, 14, 17, 23, 31; Towers of Midnight, Chapters 12, 51; A Memory of Light, Chapter 35, Epilogue
Chulein| The Path of Daggers, Chapter 6
Cyndane| Winter's Heart, Chapter 35
Dain Bornhald| The Shadow Rising, Chapter 1, 31
The Dark One| A Memory of Light, Chapter 39
Daved Hanlon| The Path of Daggers, Chapter 28; Crossroads of Twilight, Chapter 15
Davram t'Ghaline Bashere| The Path of Daggers, Chapter 24; Crossroads of Twilight, Prologue; A Memory of Light, Chapter 37
Delana Mosalaine| Lord of Chaos, Chapters 30, 37
Demandred| Lord of Chaos, Prologue, Chapter 7, Epilogue; Winter's Heart, Chapters 13, 35; A Memory of Light, Chapter 37; River of Souls
Demira Eriff| Lord of Chaos, Chapter 46
Dyelin Taravin| Lord of Chaos, Chapter 43
Eamon Valda| Lord of Chaos, Chapter 31; A Crown of Swords, Prologue; Crossroads of Twilight, Prologue
Eben Hopwil| Winter's Heart, Chapter 35
Egeanin Tamarath| The Shadow Rising, Chapters 38, 46; Winter's Heart, Chapter 21; A Memory of Light, Prologue
Egwene al'Vere| The Eye of the World, Ravens; The Great Hunt, Chapters 8, 12, 18, 24, 38, 39, 40; The Dragon Reborn, Chapters 10, 11, 13, 14, 15, 16, 17, 18, 21, 22, 23, 25, 26, 27, 37, 38, 39, 48, 49, 54, 55; The Shadow Rising, Chapters 5, 7, 8, 11, 12, 23, 35; The Fires of Heaven, Chapters 5, 7, 15, 23, 24, 25, 51; Lord of Chaos, Chapters 14, 15, 18, 24, 25, 27, 32, 33, 34, 35, 36, 37, 39, 52, Epilogue; A Crown of Swords, Chapters 8, 9, 10, 11, 12; The Path of Daggers, Chapters 15, 16, 17, 18, 19, 30; Crossroads of Twilight, Chapters 16, 17, 18, 19, 20, 30; Knife of Dreams, Prologue, Chapter 24; The Gathering Storm, Chapters 2, 6, 12, 16, 25, 38, 39, 40, 41, 43, 45, 46, Epilogue; Towers of Midnight, Chapters 3, 5, 14, 15, 27, 35, 36, 37, 38, 56; A Memory of Light, Prologue, Chapters 1, 5, 9, 11, 13, 19, 22, 23, 24, 26, 29, 31, 37
Elaida do Avriny a'Roihan| The Shadow Rising, Chapter 1; The Fires of Heaven, Prologue; A Crown of Swords, Prologue, Chapter 32; The Path of Daggers, Chapter 25; Knife of Dreams, Chapter 2; The Gathering Storm, Chapter 41
Elayne Trakand| The Shadow Rising, Chapters 6, 8, 12, 16, 19, 20, 39, 51, 52, 54; The Fires of Heaven, Chapters 10, 13, 35, 36, 47, 50; Lord of Chaos, Prologue, Chapters 7, 15, 30, 37, 40, 52; A Crown of Swords, Chapters 22, 30, 31; The Path of Daggers, Chapters 2, 3, 4, 5, 6, 20, 28 ; Winter's Heart, Prologue, Chapters 7, 8, 9, 10, 12, 26, 27; Crossroads of Twilight, Chapters 10, 11, 12, 13, 14; Knife of Dreams, Chapters 13, 14, 15, 16, 17, 31, 33, 35; Towers of Midnight, Chapters 11, 17, 23, 24, 29, 45, 50, 52; A Memory of Light, Chapters 7, 8, 10, 13, 19, 20, 26, 30, 37, 39, 40, 48
Elenia Sarand| Crossroads of Twilight, Chapter 15
Ellorien Traemane| Lord of Chaos, Chapter 43
Elmindreda Farshaw| The Great Hunt, Chapters 24, 43, 48; The Shadow Rising, Chapters 1, 17, 47; The Fires of Heaven, Chapters 1, 11, 26, 28; Lord of Chaos, Chapters 41, 49; A Crown of Swords, Chapters 19, 35, 36; The Path of Daggers, Chapters 27, 29; Winter's Heart, Chapters 12, 33; The Gathering Storm, Chapters 15, 37, 48; Towers of Midnight, Chapters 12, 13, 25, 32, 51; A Memory of Light, Chapters 27, 37, 48, Epilogue
Elza Penfell| Winter's Heart, Chapter 35; Crossroads of Twilight, Chapter 24
Ethenielle Cosaru Noramaga| The Path of Daggers, Prologue
Faile ni Bashere t'Aybara| The Shadow Rising, Chapter 14; Lord of Chaos, Prologue; The Path of Daggers, Chapters 8, 10, 30; Winter's Heart, Chapters 3, 4; Crossroads of Twilight, Chapter 9; Knife of Dreams, Chapters 5, 26, 28, 29, 30; The Gathering Storm, Chapter 21; Towers of Midnight, Chapters 16, 18, 28, 29, 30, 34, 40, 47; A Memory of Light, Chapters 33, 34, 35, 37
Falendre| The Gathering Storm, Prologue
Falion Bhoda| Lord of Chaos, Epilogue; A Crown of Swords, Chapter 17
Furyk Karede| The Path of Daggers, Chapter 23 ; Crossroads of Twilight, Chapter 4; Knife of Dreams, Chapters 34, 36
Gabrelle| Crossroads of Twilight, Prologue
Galadedrid Damodred| Knife of Dreams, Prologue; Towers of Midnight, Prologue, Chapters 2, 7, 10, 26, 35, 40, 41, 43; A Memory of Light, Chapters 16, 32, 37
Galina Casban| Lord of Chaos, Chapter 53; A Crown of Swords, Chapter 40; The Path of Daggers, Chapter 11; Knife of Dreams, Prologue, Chapters 28, 30
Gareth Bryne| The Fires of Heaven, Chapters 1, 12, 28; The Gathering Storm, Chapter 41; A Memory of Light, Chapter 27
Gaul| A Memory of Light, Chapter 45
Gawyn Trakand| Lord of Chaos, Prologue, Chapter 55; A Crown of Swords, Prologue; Crossroads of Twilight, Prologue; The Gathering Storm, Chapters 4, 13, 24, 30, 41, Towers of Midnight, Chapters 5, 22, 23, 33, 37, 42; A Memory of Light, Chapters 18, 23, 37
Geofram Bornhald| The Great Hunt, Chapters 5, 29, 44, 46, 47
Gerard Arganda| A Memory of Light, Chapter 37
Gholam| The Path of Daggers, Chapter 2
Graendal| Lord of Chaos, Chapters 6, 23; A Crown of Swords, Chapter 40; The Path of Daggers, Chapter 12; The Gathering Storm, Prologue; Towers of Midnight, Prologue, Chapters 5, 38, Epilogue
Hadnan Kadere| The Fires of Heaven, Chapters 29, 52
Harine din Togara| Knife of Dreams, Chapter 22
Herid Fel| Lord of Chaos, Epilogue
Hurin| A Memory of Light, Chapter 37
Ila: A Memory of Light, Chapter 37
